Query failed: Couldn't connect to server,https://jp.tiar.app/dns-query,google.com, , 
Query failed: Couldn't connect to server,https://jp.tiar.app/dns-query,netflix.com, , 
ok,https://jp.tiarap.org/dns-query,netflix.com,247.745079,132
ok,https://jp.tiarap.org/dns-query,google.com,270.020150,68
ok,https://doh.libredns.gr/dns-query,google.com,299.876872,44
ok,https://doh.libredns.gr/dns-query,netflix.com,305.047254,77
ok,https://doh.libredns.gr/dns-query,google.com,300.922754,44
ok,https://doh.libredns.gr/dns-query,netflix.com,300.916661,77
ok,https://doh.linuxsec.org/dns-query,google.com,1077.351449,195
ok,https://doh.linuxsec.org/dns-query,netflix.com,1077.359810,304
ok,https://doh.linuxsec.org/dns-query,google.com,1040.259073,195
ok,https://doh.linuxsec.org/dns-query,netflix.com,1040.810326,304
ok,https://adblock.doh.mullvad.net/dns-query,google.com,64.895553,44
ok,https://adblock.doh.mullvad.net/dns-query,netflix.com,64.838036,77
ok,https://doh.mullvad.net/dns-query,google.com,63.514548,44
ok,https://doh.mullvad.net/dns-query,netflix.com,63.492279,77
ok,https://dns.nextdns.io/dns-query,google.com,213.675811,44
ok,https://dns.nextdns.io/dns-query,netflix.com,213.694057,77
ok,https://dns.njal.la/dns-query,google.com,438.493802,44
ok,https://dns.njal.la/dns-query,netflix.com,466.016573,77
Query got response: 405,https://doh.post-factum.tk/dns-query,netflix.com, , 
Query got response: 405,https://doh.post-factum.tk/dns-query,google.com, , 
ok,https://draco.plan9-ns2.com/dns-query,netflix.com,117.103325,77
ok,https://draco.plan9-ns2.com/dns-query,google.com,128.732039,124
ok,https://doh.powerdns.org/dns-query,google.com,300.751774,44
ok,https://doh.powerdns.org/dns-query,netflix.com,302.678836,77
Query failed: SSL connect error,https://doh.seby.io/dns-query,google.com, , 
Query failed: SSL connect error,https://doh.seby.io/dns-query,netflix.com, , 
ok,https://doh-2.seby.io/dns-query,netflix.com,932.458920,121
ok,https://doh-2.seby.io/dns-query,google.com,932.572327,65
ok,https://dns.twnic.tw/dns-query,google.com,805.963992,76
ok,https://dns.twnic.tw/dns-query,netflix.com,808.439966,132
ok,https://dns9.quad9.net/dns-query,google.com,43.789659,44
ok,https://dns9.quad9.net/dns-query,netflix.com,77.364911,77
ok,https://dns9.quad9.net/dns-query,netflix.com,45.560858,77
ok,https://dns9.quad9.net/dns-query,google.com,45.760382,44
ok,https://dnsse.alekberg.net/dns-query,google.com,379.964197,324
ok,https://dnsse.alekberg.net/dns-query,netflix.com,386.111120,388
ok,https://dns.switch.ch/dns-query,google.com,448.860260,44
ok,https://dns.switch.ch/dns-query,netflix.com,449.160725,77
ok,https://dns.t53.de/dns-query,netflix.com,596.769180,77
ok,https://dns.t53.de/dns-query,google.com,629.588463,44
ok,https://sg.yepdns.com/dns-query,netflix.com,693.401482,88
ok,https://sg.yepdns.com/dns-query,google.com,695.256737,135
ok,total_run_time,193033.062633,0
ok,https://dns.google/dns-query,google.com,66.233012,44
ok,https://dns.google/dns-query,netflix.com,74.578997,77
ok,https://dns.aa.net.uk/dns-query,google.com,433.259355,44
ok,https://dns.aa.net.uk/dns-query,netflix.com,447.166845,213
ok,https://adfree.usableprivacy.net/dns-query,google.com,394.745616,44
ok,https://adfree.usableprivacy.net/dns-query,netflix.com,439.285434,77
ok,https://dns.adguard.com/dns-query,google.com,72.709008,124
ok,https://dns.adguard.com/dns-query,netflix.com,72.745489,77
ok,https://dns-family.adguard.com/dns-query,google.com,95.143622,124
ok,https://dns-family.adguard.com/dns-query,netflix.com,95.122395,77
ok,https://doh.in.ahadns.net/dns-query,google.com,626.279381,65
ok,https://doh.in.ahadns.net/dns-query,netflix.com,626.308766,121
ok,https://doh.la.ahadns.net/dns-query,google.com,239.521382,65
ok,https://doh.la.ahadns.net/dns-query,netflix.com,239.532707,121
ok,https://doh.nl.ahadns.net/dns-query,google.com,323.243702,65
ok,https://doh.nl.ahadns.net/dns-query,netflix.com,325.387643,121
ok,https://dns.alidns.com/dns-query,google.com,151.845254,65
ok,https://dns.alidns.com/dns-query,netflix.com,185.862204,121
ok,https://dnsnl.alekberg.net/dns-query,google.com,436.222828,68
ok,https://dnsnl.alekberg.net/dns-query,netflix.com,436.194674,132
ok,https://dnsnl.alekberg.net/dns-query,google.com,294.290766,68
ok,https://dnsnl.alekberg.net/dns-query,netflix.com,295.171889,132
ok,https://dns.arapurayil.com/dns-query,google.com,614.741682,44
ok,https://dns.arapurayil.com/dns-query,netflix.com,614.789466,77
ok,https://dohtrial.att.net/dns-query,google.com,148.738467,124
ok,https://dohtrial.att.net/dns-query,netflix.com,148.776633,77
ok,https://dnses.alekberg.net/dns-query,google.com,506.147246,324
ok,https://dnses.alekberg.net/dns-query,netflix.com,606.205426,324
Query got response: 404,https://doh.bortzmeyer.fr/dns-query,google.com, , 
Query got response: 404,https://doh.bortzmeyer.fr/dns-query,netflix.com, , 
ok,https://dns.circl.lu/dns-query,netflix.com,353.356871,110
ok,https://dns.circl.lu/dns-query,google.com,366.620916,54
ok,https://doh.opendns.com/dns-query,netflix.com,93.416897,77
ok,https://doh.opendns.com/dns-query,google.com,100.851856,44
ok,https://dns.cloudflare.com/dns-query,netflix.com,79.432534,77
ok,https://dns.cloudflare.com/dns-query,google.com,81.253693,44
ok,https://family.cloudflare-dns.com/dns-query,netflix.com,93.026866,77
ok,https://family.cloudflare-dns.com/dns-query,google.com,93.179855,44
ok,https://security.cloudflare-dns.com/dns-query,google.com,112.147136,44
ok,https://security.cloudflare-dns.com/dns-query,netflix.com,120.246461,77
ok,https://odvr.nic.cz/dns-query,google.com,382.726462,44
ok,https://odvr.nic.cz/dns-query,netflix.com,382.737872,77
ok,https://dns.digitale-gesellschaft.ch/dns-query,google.com,329.706005,65
ok,https://dns.digitale-gesellschaft.ch/dns-query,netflix.com,329.712381,121
ok,https://dns.digitale-gesellschaft.ch/dns-query,google.com,333.625182,65
ok,https://dns.digitale-gesellschaft.ch/dns-query,netflix.com,347.542567,132
ok,https://dns1.ryan-palmer.com/dns-query,google.com,270.300015,44
ok,https://dns1.ryan-palmer.com/dns-query,netflix.com,290.596917,77
ok,https://doh.dns.sb/dns-query,netflix.com,149.783813,121
ok,https://doh.dns.sb/dns-query,google.com,188.891247,65
error,netflix.com,956.493886,8
error,google.com,956.681161,8
Query failed: SSL connect error,https://dns1.dnscrypt.ca/dns-query,google.com, , 
Query failed: SSL connect error,https://dns1.dnscrypt.ca/dns-query,netflix.com, , 
Query failed: SSL connect error,https://dns2.dnscrypt.ca/dns-query,google.com, , 
Query failed: SSL connect error,https://dns2.dnscrypt.ca/dns-query,netflix.com, , 
ok,https://dns-doh.dnsforfamily.com/dns-query,google.com,567.209882,74
ok,https://dns-doh.dnsforfamily.com/dns-query,netflix.com,568.223009,77
ok,https://dns-doh-no-safe-search.dnsforfamily.com/dns-query,google.com,520.537254,44
ok,https://dns-doh-no-safe-search.dnsforfamily.com/dns-query,netflix.com,551.213478,77
ok,https://dnsforge.de/dns-query,google.com,506.247962,44
ok,https://dnsforge.de/dns-query,netflix.com,514.018510,77
ok,https://dns.dnshome.de/dns-query,google.com,553.814341,44
ok,https://dns.dnshome.de/dns-query,netflix.com,567.032845,77
ok,https://doh.pub/dns-query,google.com,459.554253,77
ok,https://doh.pub/dns-query,netflix.com,810.664727,133
ok,https://doh-ch.blahdns.com/dns-query,google.com,345.452717,65
ok,https://doh-ch.blahdns.com/dns-query,netflix.com,346.655786,121
Problem 7 decoding 38405 bytes response to probe,https://doh.cleanbrowsing.org/dns-query,google.com, , 
Problem 7 decoding 38405 bytes response to probe,https://doh.cleanbrowsing.org/dns-query,netflix.com, , 
Problem 7 decoding 38405 bytes response to probe,https://doh.cleanbrowsing.org/dns-query,google.com, , 
Problem 7 decoding 38405 bytes response to probe,https://doh.cleanbrowsing.org/dns-query,netflix.com, , 
Problem 7 decoding 38405 bytes response to probe,https://doh.cleanbrowsing.org/dns-query,google.com, , 
Problem 7 decoding 38405 bytes response to probe,https://doh.cleanbrowsing.org/dns-query,netflix.com, , 
Query got response: 405,https://doh.crypto.sx/dns-query,netflix.com, , 
Query got response: 405,https://doh.crypto.sx/dns-query,google.com, , 
ok,https://doh-de.blahdns.com/dns-query,google.com,320.498497,65
ok,https://doh-de.blahdns.com/dns-query,netflix.com,327.314177,121
ok,https://doh-fi.blahdns.com/dns-query,google.com,392.387694,65
ok,https://doh-fi.blahdns.com/dns-query,netflix.com,399.896107,121
ok,https://ibksturm.synology.me/dns-query,google.com,648.684935,44
ok,https://ibksturm.synology.me/dns-query,netflix.com,657.888513,77
ok,https://doh-jp.blahdns.com/dns-query,google.com,613.689982,65
ok,https://doh-jp.blahdns.com/dns-query,netflix.com,616.129484,121
ok,https://doh-sg.blahdns.com/dns-query,google.com,801.349086,65
ok,https://doh-sg.blahdns.com/dns-query,netflix.com,802.076385,121
Query got response: 404,https://doh.appliedprivacy.net/dns-query,google.com, , 
Query got response: 404,https://doh.appliedprivacy.net/dns-query,netflix.com, , 
ok,https://doh.ffmuc.net/dns-query,google.com,659.136675,44
ok,https://doh.ffmuc.net/dns-query,netflix.com,659.105293,77
ok,https://doh.tiarap.org/dns-query,netflix.com,350.708501,132
ok,https://doh.tiarap.org/dns-query,google.com,383.796417,68
Query failed: SSL peer certificate or SSH remote key was not OK,https://dns.emeraldonion.org/dns-query,google.com, , 
Query failed: SSL peer certificate or SSH remote key was not OK,https://dns.emeraldonion.org/dns-query,netflix.com, , 
ok,https://dns.google/dns-query,google.com,44.177604,44
ok,https://dns.google/dns-query,netflix.com,45.037871,77
ok,https://ordns.he.net/dns-query,google.com,46.081255,44
ok,https://ordns.he.net/dns-query,netflix.com,47.317432,77
Query failed: Couldn't connect to server,https://doh.tiar.app/dns-query,google.com, , 
Query failed: Couldn't connect to server,https://doh.tiar.app/dns-query,netflix.com, , 
ok,https://public.dns.iij.jp/dns-query,google.com,511.976918,54
ok,https://public.dns.iij.jp/dns-query,netflix.com,520.402411,110
ok,https://doh.this.web.id/dns-query,netflix.com,1225.675968,121
ok,https://doh.this.web.id/dns-query,google.com,1226.406065,195
Query failed: Couldn't connect to server,https://jp.tiar.app/dns-query,google.com, , 
Query failed: Couldn't connect to server,https://jp.tiar.app/dns-query,netflix.com, , 
ok,https://jp.tiarap.org/dns-query,google.com,290.944809,68
ok,https://jp.tiarap.org/dns-query,netflix.com,827.344407,132
ok,https://doh.libredns.gr/dns-query,google.com,378.429180,44
ok,https://doh.libredns.gr/dns-query,netflix.com,383.551753,77
ok,https://doh.libredns.gr/dns-query,google.com,300.522071,44
ok,https://doh.libredns.gr/dns-query,netflix.com,300.516069,77
ok,https://doh.linuxsec.org/dns-query,netflix.com,1084.190196,304
ok,https://doh.linuxsec.org/dns-query,google.com,1084.359946,195
ok,https://doh.linuxsec.org/dns-query,netflix.com,1047.643988,304
ok,https://doh.linuxsec.org/dns-query,google.com,1047.813920,195
ok,https://adblock.doh.mullvad.net/dns-query,google.com,151.336932,44
ok,https://adblock.doh.mullvad.net/dns-query,netflix.com,151.304465,77
ok,https://doh.mullvad.net/dns-query,google.com,63.182074,44
ok,https://doh.mullvad.net/dns-query,netflix.com,63.140678,77
ok,https://dns.nextdns.io/dns-query,netflix.com,134.000556,77
ok,https://dns.nextdns.io/dns-query,google.com,134.893903,44
ok,https://dns.njal.la/dns-query,google.com,580.826570,44
ok,https://dns.njal.la/dns-query,netflix.com,591.410188,77
Query got response: 405,https://doh.post-factum.tk/dns-query,netflix.com, , 
Query got response: 405,https://doh.post-factum.tk/dns-query,google.com, , 
ok,https://draco.plan9-ns2.com/dns-query,google.com,148.348892,124
ok,https://draco.plan9-ns2.com/dns-query,netflix.com,149.178914,77
ok,https://doh.powerdns.org/dns-query,google.com,389.293655,44
ok,https://doh.powerdns.org/dns-query,netflix.com,399.343954,77
Query failed: SSL connect error,https://doh.seby.io/dns-query,google.com, , 
Query failed: SSL connect error,https://doh.seby.io/dns-query,netflix.com, , 
ok,https://doh-2.seby.io/dns-query,google.com,663.142220,65
ok,https://doh-2.seby.io/dns-query,netflix.com,663.088524,121
ok,https://dns.twnic.tw/dns-query,google.com,32718.820770,76
ok,https://dns.twnic.tw/dns-query,netflix.com,32720.689724,132
ok,https://dns9.quad9.net/dns-query,google.com,76.891934,44
ok,https://dns9.quad9.net/dns-query,netflix.com,78.562558,77
ok,https://dns9.quad9.net/dns-query,netflix.com,44.741005,77
ok,https://dns9.quad9.net/dns-query,google.com,44.993650,44
ok,https://dnsse.alekberg.net/dns-query,netflix.com,517.540612,388
ok,https://dnsse.alekberg.net/dns-query,google.com,535.625375,324
ok,https://dns.switch.ch/dns-query,google.com,687.434486,44
ok,https://dns.switch.ch/dns-query,netflix.com,688.544694,77
ok,https://dns.t53.de/dns-query,google.com,334.783618,44
ok,https://dns.t53.de/dns-query,netflix.com,345.012292,77
ok,https://sg.yepdns.com/dns-query,netflix.com,694.120730,88
ok,https://sg.yepdns.com/dns-query,google.com,694.860978,135
ok,total_run_time,228303.319947,0
